categories,city,name,reviews.date,reviews.rating
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-10-15,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-08-13,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-09-07,3.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-10-25,5.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-09-24,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-09-26,5.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-09-06,5.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2011-10-25,5.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-10-04,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-06-18,3.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-08-06,5.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-06-13,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2015-10-24,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-03-29,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-05-24,4.0
Hotels,San Diego,Sheraton Mission Valley San Diego Hotel,2016-01-02,4.0
Hotels,San Diego,Porto Vista Hotel,2016-08-13,4.5
Hotels,San Diego,Porto Vista Hotel,2016-08-30,3.9
Hotels,San Diego,Porto Vista Hotel,2016-04-06,5.0
Hotels,San Diego,Porto Vista Hotel,2016-03-14,1.3
"Government Contractors,Bed & Breakfasts,Hotels,Extended Stay Hotels",San Diego,Extended Stay America,2016-08-05,1.0
"Government Contractors,Bed & Breakfasts,Hotels,Extended Stay Hotels",San Diego,Extended Stay America,2016-06-25,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-06-20,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2011-11-15,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2013-07-30,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2011-12-14,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-13,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-08-19,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2014-08-18,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-08,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2014-10-26,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-07-25,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-08-20,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2014-09-21,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-28,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-07-19,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-02,1.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2014-10-01,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2014-08-01,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-10,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-22,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-16,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-20,1.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-01-17,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-01-03,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-01-09,1.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-12-28,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-08-23,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-17,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-17,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-10-30,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-24,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-17,1.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-10-14,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-02-13,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-02-16,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-30,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-27,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-10-02,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-02,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-08-24,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-02,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-30,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-10-24,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-12-23,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-07,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-07-01,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-10-16,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-13,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-06,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-17,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-25,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-16,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-07,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-30,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-01-16,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-14,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-20,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-03-25,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-02-16,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-27,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-08-20,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-03-19,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-03-02,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-05,2.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-21,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-11-03,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-04-19,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-08-27,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-15,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-10,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-06,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-01-19,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-07,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-06-22,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-07-16,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-08-28,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-02-27,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-05-02,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-14,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-08-31,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2015-09-02,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2016-09-04,4.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-03-26,5.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-02-07,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-03-20,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-03-21,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-03-19,3.0
"Conventions Conferences & Trade Shows,Wedding Receptions & Parties,Convention & Meeting Facilities & Services,Hotels",San Diego,Hilton San Diego Airport/harbor Island,2017-03-23,3.0
